20 players are scheduled on step 225
[[1, 10], [4, 8], [18, 19], [13, 16], [3, 6], [15, 17], [5, 14], [9, 12], [2, 11], [7, 20]]
[[14, 19], [10, 20], [16, 17], [6, 9], [5, 7], [3, 8], [12, 18], [4, 15], [2, 13], [1, 11]]
[[6, 8], [14, 18], [11, 12], [2, 5], [3, 17], [1, 4], [13, 20], [10, 19], [7, 9], [15, 16]]
[[4, 10], [3, 18], [8, 15], [16, 20], [7, 14], [2, 6], [9, 11], [1, 13], [5, 12], [17, 19]]
[[10, 18], [11, 16], [5, 9], [4, 7], [1, 12], [6, 17], [15, 19], [3, 13], [8, 14], [2, 20]]
[[1, 3], [4, 16], [17, 20], [7, 11], [15, 18], [2, 8], [6, 12], [13, 14], [5, 10], [9, 19]]
[[12, 20], [1, 5], [8, 18], [7, 16], [3, 11], [14, 15], [4, 19], [2, 10], [6, 13], [9, 17]]
[[2, 17], [10, 14], [8, 16], [3, 19], [12, 13], [1, 9], [4, 6], [5, 20], [11, 18], [7, 15]]
[[7, 12], [13, 15], [6, 19], [2, 4], [17, 18], [3, 5], [1, 20], [8, 9], [10, 11], [14, 16]]
[[7, 13], [8, 11], [2, 15], [19, 20], [1, 6], [12, 14], [5, 17], [3, 16], [4, 18], [9, 10]]
[[8, 10], [2, 9], [11, 20], [7, 18], [6, 16], [4, 17], [1, 14], [3, 15], [5, 13], [12, 19]]
[[9, 13], [4, 5], [8, 12], [18, 20], [1, 17], [11, 14], [16, 19], [6, 15], [2, 3], [7, 10]]
[[3, 14], [9, 16], [12, 15], [10, 17], [11, 13], [2, 18], [4, 20], [5, 6], [8, 19], [1, 7]]
[[7, 17], [12, 16], [8, 20], [6, 11], [3, 9], [5, 18], [4, 13], [1, 19], [2, 14], [10, 15]]
[[2, 19], [10, 13], [5, 16], [6, 14], [1, 8], [4, 11], [12, 17], [15, 20], [3, 7], [9, 18]]
[[1, 16], [5, 19], [2, 7], [8, 17], [9, 14], [11, 15], [6, 10], [3, 20], [13, 18], [4, 12]]
[[2, 16], [9, 15], [10, 12], [14, 20], [11, 19], [6, 7], [5, 8], [13, 17], [3, 4], [1, 18]]
[[3, 12], [10, 16], [9, 20], [6, 18], [11, 17], [7, 8], [13, 19], [1, 2], [5, 15], [4, 14]]
[[6, 20], [14, 17], [16, 18], [3, 10], [5, 11], [7, 19], [4, 9], [8, 13], [2, 12], [1, 15]]
