11, [1, 2, 3, 5]
76, [8, 13, 21, 34]
521, [55, 89, 144, 233]

11, [1, 3, 2, 5]
76, [8, 21, 13, 34]
521, [55, 144, 89, 233]

11, [1, 5, 2, 3]
76, [8, 34, 13, 21]
521, [55, 233, 89, 144]

11 + 76 + 521 = 608

24, [1, 13, 2, 8]

24, [1, 8, 2, 13]

58, [1, 21, 2, 34]

// There is collision which can't be resolved
127, [3, 89, 1, 34]
235, [34, 55, 2, 144]

147, [1, 55, 2, 89]

147, [1, 89, 2, 55]

257, [1, 233, 2, 21]

380, [1, 144, 2, 233]

29, [3, 13, 5, 8]
29, [3, 8, 5, 13]
63, [3, 21, 5, 34]
63, [3, 34, 5, 21]
152, [3, 55, 5, 89]
165, [8, 55, 13, 89]
165, [8, 89, 13, 55]
199, [21, 55, 34, 89]
267, [13, 144, 21, 89]
301, [5, 55, 8, 233]
385, [3, 144, 5, 233]
385, [3, 233, 5, 144]
398, [8, 144, 13, 233]
432, [21, 144, 34, 233]
432, [21, 233, 34, 144]
