


 20 players
{escape:, 192, pointer:, 49, ?, false}
[[1, 14], [11, 17], [7, 19], [12, 13], [4, 6], [5, 8], [10, 16], [3, 20], [9, 15], [2, 18]]
[[12, 18], [3, 13], [1, 19], [4, 9], [15, 20], [2, 8], [6, 14], [5, 10], [11, 16], [7, 17]]
[[8, 18], [2, 6], [4, 12], [7, 9], [16, 19], [5, 14], [10, 20], [1, 17], [11, 13], [3, 15]]
[[11, 20], [1, 7], [3, 8], [6, 18], [10, 12], [5, 9], [2, 19], [15, 16], [4, 14], [13, 17]]
[[1, 12], [3, 11], [10, 14], [6, 19], [4, 17], [7, 20], [5, 13], [9, 16], [15, 18], [16, 18]]
[[2, 15], [5, 15], [13, 18], [4, 10], [2, 17], [7, 12], [7, 13], [3, 12], [8, 13], [1, 5]]
[[6, 9], [4, 8], [9, 18], [9, 14], [2, 20], [9, 10], [4, 5], [9, 13], [2, 4], [18, 19]]
[[1, 6], [5, 12], [13, 15], [15, 17], [3, 5], [3, 14], [1, 16], [13, 19], [10, 19], [9, 12]]
[[3, 19], [4, 18], [12, 14], [8, 9], [4, 13], [15, 19], [8, 17], [2, 9], [13, 16], [11, 15]]
[[5, 20], [8, 16], [5, 17], [10, 13], [17, 18], [5, 18], [8, 15], [3, 6], [19, 20], [3, 16]]
[[2, 11], [8, 12], [2, 10], [12, 15], [2, 16], [10, 17], [5, 19], [12, 17], [1, 3], [9, 11]]
[[6, 20], [11, 18], [7, 10], [6, 13], [14, 17], [5, 16], [2, 3], [13, 20], [18, 20], [4, 20]]
[[6, 16], [2, 7], [8, 20], [9, 20], [3, 9], [1, 2], [13, 14], [6, 10], [4, 15], [14, 16]]
[[1, 9], [1, 18], [14, 20], [1, 8], [2, 14], [14, 15], [1, 11], [8, 19], [12, 16], [5, 11]]
[[14, 19], [10, 11], [3, 17], [4, 7], [17, 20], [1, 10], [6, 8], [7, 18], [16, 20], [11, 14]]
[[2, 5], [7, 14], [2, 13], [5, 7], [9, 17], [7, 16], [10, 15], [6, 11], [6, 12], [4, 11]]
[[14, 18], [7, 15], [3, 10], [1, 13], [1, 4], [10, 18], [11, 12], [8, 11], [8, 14], [6, 15]]
[[16, 17], [9, 19], [6, 17], [7, 11], [12, 19], [6, 7], [3, 7], [7, 8], [4, 19], [11, 19]]
[[1, 20], [17, 19], [5, 6], [3, 4], [3, 18], [4, 16], [12, 20], [8, 10], [2, 12], [1, 15]]
{escape:, 192, pointer:, 179, ?, false}
[[2, 4], [6, 18], [9, 19], [13, 20], [11, 12], [14, 17], [1, 10], [8, 15], [3, 7], [5, 16]]
[[1, 20], [2, 19], [3, 18], [7, 11], [10, 14], [4, 13], [6, 17], [9, 15], [12, 16], [5, 8]]
[[6, 9], [18, 20], [14, 19], [1, 5], [2, 11], [4, 10], [8, 12], [3, 15], [7, 17], [13, 16]]
[[6, 14], [13, 19], [2, 16], [1, 9], [10, 15], [7, 18], [8, 11], [4, 17], [3, 12], [5, 20]]
[[17, 19], [2, 20], [1, 18], [6, 8], [7, 9], [14, 16], [4, 11], [5, 15], [12, 13], [3, 10]]
[[12, 18], [15, 20], [3, 17], [8, 14], [6, 10], [9, 11], [1, 2], [4, 5], [7, 13], [16, 19]]
[[11, 16], [1, 8], [2, 12], [3, 13], [10, 20], [5, 6], [15, 18], [9, 17], [4, 19], [7, 14]]
[[3, 20], [4, 9], [7, 8], [11, 14], [10, 17], [2, 18], [15, 16], [6, 13], [1, 19], [5, 12]]
[[5, 9], [7, 19], [14, 20], [8, 18], [6, 11], [13, 17], [10, 12], [1, 4], [2, 15], [3, 16]]
[[7, 16], [5, 18], [12, 15], [2, 9], [17, 20], [3, 8], [1, 14], [11, 19], [10, 13], [4, 6]]
[[14, 18], [16, 17], [7, 15], [11, 20], [6, 19], [9, 10], [5, 13], [2, 8], [3, 4], [1, 12]]
[[8, 16], [9, 18], [2, 14], [7, 10], [13, 15], [11, 17], [5, 19], [6, 20], [1, 3], [4, 12]]
[[16, 18], [2, 10], [8, 20], [3, 19], [13, 14], [6, 7], [1, 17], [5, 11], [4, 15], [9, 12]]
[[3, 9], [4, 14], [15, 19], [7, 20], [5, 10], [1, 16], [6, 12], [11, 18], [8, 13], [2, 17]]
[[9, 13], [18, 19], [5, 14], [7, 12], [10, 16], [3, 11], [1, 15], [8, 17], [2, 6], [4, 20]]
[[8, 19], [12, 20], [3, 14], [1, 6], [10, 11], [13, 18], [2, 5], [9, 16], [15, 17], [4, 7]]
[[2, 3], [1, 13], [9, 20], [12, 14], [17, 18], [11, 15], [6, 16], [4, 8], [10, 19], [5, 7]]
[[8, 9], [1, 7], [4, 16], [3, 6], [12, 17], [19, 20], [10, 18], [11, 13], [14, 15], [8, 10]]
[[12, 19], [3, 5], [5, 17], [16, 20], [4, 18], [9, 14], [2, 13], [1, 11], [2, 7], [6, 15]]


20 players are scheduled on step 225
[[1, 10], [4, 8], [18, 19], [13, 16], [3, 6], [15, 17], [5, 14], [9, 12], [2, 11], [7, 20]]
[[14, 19], [10, 20], [16, 17], [6, 9], [5, 7], [3, 8], [12, 18], [4, 15], [2, 13], [1, 11]]
[[6, 8], [14, 18], [11, 12], [2, 5], [3, 17], [1, 4], [13, 20], [10, 19], [7, 9], [15, 16]]
[[4, 10], [3, 18], [8, 15], [16, 20], [7, 14], [2, 6], [9, 11], [1, 13], [5, 12], [17, 19]]
[[10, 18], [11, 16], [5, 9], [4, 7], [1, 12], [6, 17], [15, 19], [3, 13], [8, 14], [2, 20]]
[[1, 3], [4, 16], [17, 20], [7, 11], [15, 18], [2, 8], [6, 12], [13, 14], [5, 10], [9, 19]]
[[12, 20], [1, 5], [8, 18], [7, 16], [3, 11], [14, 15], [4, 19], [2, 10], [6, 13], [9, 17]]
[[2, 17], [10, 14], [8, 16], [3, 19], [12, 13], [1, 9], [4, 6], [5, 20], [11, 18], [7, 15]]
[[7, 12], [13, 15], [6, 19], [2, 4], [17, 18], [3, 5], [1, 20], [8, 9], [10, 11], [14, 16]]
[[7, 13], [8, 11], [2, 15], [19, 20], [1, 6], [12, 14], [5, 17], [3, 16], [4, 18], [9, 10]]
