


 20 players
{escape:, 192, pointer:, 29, ?, false}
[[18, 19], [10, 12], [3, 17], [6, 20], [7, 11], [1, 9], [4, 16], [2, 8], [5, 14], [13, 15]]
[[1, 18], [8, 19], [10, 15], [9, 14], [2, 4], [7, 17], [12, 16], [11, 13], [5, 6], [3, 20]]
[[7, 19], [4, 11], [8, 18], [17, 20], [13, 14], [6, 9], [3, 12], [1, 2], [5, 16], [7, 14]]
[[9, 11], [3, 7], [4, 9], [7, 12], [3, 4], [4, 12], [2, 6], [7, 13], [11, 16], [11, 20]]
[[5, 11], [2, 17], [2, 10], [10, 18], [9, 19], [15, 16], [10, 19], [6, 19], [3, 15], [4, 14]]
[[8, 17], [10, 11], [14, 20], [10, 20], [5, 8], [4, 17], [3, 10], [8, 14], [1, 16], [1, 6]]
[[16, 20], [2, 7], [13, 17], [2, 3], [3, 5], [9, 16], [7, 16], [12, 18], [16, 19], [5, 9]]
[[14, 19], [3, 14], [8, 11], [16, 17], [1, 3], [4, 5], [4, 20], [3, 13], [6, 11], [1, 15]]
[[2, 9], [2, 12], [4, 10], [3, 9], [1, 11], [17, 19], [13, 19], [6, 15], [12, 13], [1, 17]]
[[4, 8], [9, 13], [8, 20], [9, 12], [3, 11], [1, 4], [5, 20], [6, 18], [1, 5], [4, 18]]
[[12, 20], [7, 8], [9, 15], [3, 16], [10, 16], [4, 15], [2, 14], [11, 15], [8, 10], [7, 9]]
[[1, 10], [4, 13], [8, 13], [15, 19], [11, 19], [5, 18], [14, 18], [10, 14], [12, 14], [3, 18]]
[[2, 20], [5, 19], [7, 15], [3, 19], [6, 17], [2, 19], [15, 18], [4, 6], [1, 19], [2, 11]]
[[1, 13], [10, 17], [12, 15], [5, 13], [9, 18], [1, 20], [6, 16], [7, 20], [11, 14], [2, 18]]
[[13, 18], [5, 10], [6, 7], [12, 19], [6, 12], [2, 15], [3, 6], [15, 20], [6, 13], [5, 17]]
[[9, 20], [4, 7], [1, 7], [6, 10], [10, 13], [6, 14], [16, 18], [2, 5], [2, 16], [14, 15]]
[[11, 17], [13, 16], [9, 10], [15, 17], [8, 15], [11, 18], [1, 8], [3, 8], [5, 7], [1, 14]]
[[5, 15], [7, 10], [19, 20], [6, 8], [4, 19], [2, 13], [8, 9], [13, 20], [1, 12], [5, 12]]
[[8, 12], [8, 16], [18, 20], [9, 17], [11, 12], [14, 17], [14, 16], [12, 17], [7, 18], [17, 18]]
20

[[18, 19], [10, 12], [3, 17], [6, 20], [7, 11], [1, 9], [4, 16], [2, 8], [5, 14], [13, 15]]
[[1, 18], [8, 19], [10, 15], [9, 14], [2, 4], [7, 17], [12, 16], [11, 13], [5, 6], [3, 20]]
[[3, 6], [10, 11], [8, 17], [2, 16], [1, 5], [7, 15], [9, 18], [12, 14], [13, 20], [4, 19]]
[[1, 12], [8, 15], [10, 16], [11, 18], [17, 20], [3, 19], [4, 14], [2, 9], [6, 13], [5, 7]]
[[1, 11], [8, 10], [14, 20], [12, 19], [2, 7], [5, 13], [6, 18], [4, 15], [9, 17], [3, 16]]
[[2, 15], [3, 9], [6, 10], [13, 17], [12, 18], [7, 8], [5, 20], [14, 19], [1, 4], [11, 16]]
[[2, 13], [3, 15], [10, 20], [14, 17], [6, 8], [4, 9], [16, 18], [5, 11], [7, 12], [1, 19]]
[[6, 19], [3, 5], [2, 12], [4, 10], [17, 18], [15, 20], [1, 7], [8, 16], [13, 14], [9, 11]]
[[6, 7], [5, 9], [11, 20], [2, 10], [13, 19], [4, 12], [14, 16], [15, 17], [3, 8], [2, 18]]
[[15, 19], [12, 20], [1, 3], [10, 13], [7, 14], [10, 14], [14, 18], [11, 12], [4, 13], [1, 14]]
[[2, 3], [3, 11], [8, 14], [2, 14], [8, 13], [7, 13], [1, 8], [9, 16], [1, 13], [5, 10]]
[[11, 14], [6, 17], [12, 13], [12, 15], [1, 16], [4, 8], [15, 16], [9, 13], [12, 17], [4, 11]]
[[5, 8], [10, 19], [5, 17], [9, 12], [2, 17], [15, 18], [9, 19], [4, 5], [16, 19], [8, 12]]
[[3, 18], [13, 18], [7, 20], [6, 15], [14, 15], [3, 12], [9, 15], [1, 15], [1, 10], [6, 16]]
[[10, 17], [3, 4], [18, 20], [11, 15], [3, 10], [2, 19], [11, 17], [2, 20], [16, 20], [4, 18]]
[[4, 20], [13, 16], [16, 17], [3, 13], [3, 14], [6, 9], [4, 17], [3, 7], [2, 6], [8, 18]]
[[1, 6], [6, 11], [1, 17], [8, 20], [5, 15], [2, 5], [10, 18], [2, 11], [7, 16], [6, 12]]
