


 17 players
players: 17, is scheduled?? true on step 159132
[[5, 7], [3, 10], [2, 12], [8, 16], [4, 13], [1, 17], [14, 15], [6, 11]]
[[9, 16], [1, 5], [3, 17], [2, 13], [7, 10], [12, 15], [4, 8], [6, 14]]
[[7, 16], [2, 3], [4, 10], [9, 15], [12, 17], [1, 14], [5, 6], [11, 13]]
[[4, 12], [11, 14], [15, 16], [2, 17], [10, 13], [3, 8], [6, 7], [5, 9]]
[[6, 15], [12, 16], [3, 5], [1, 10], [8, 14], [11, 17], [4, 7], [2, 9]]
[[10, 14], [6, 16], [1, 9], [4, 17], [2, 11], [7, 8], [5, 15], [12, 13]]
[[9, 14], [8, 11], [10, 17], [1, 16], [3, 13], [5, 12], [2, 6], [4, 15]]
[[3, 14], [4, 9], [7, 12], [15, 17], [2, 8], [5, 13], [1, 6], [10, 11]]
[[8, 10], [4, 16], [13, 14], [5, 11], [6, 17], [9, 12], [7, 15], [1, 3]]
[[4, 5], [6, 13], [16, 17], [2, 14], [1, 7], [3, 11], [8, 9], [10, 12]]
[[1, 4], [11, 16], [13, 15], [8, 17], [5, 10], [3, 9], [2, 7], [12, 14]]
[[3, 15], [1, 2], [6, 12], [7, 11], [10, 16], [9, 17], [8, 13], [4, 14]]
[[2, 15], [9, 13], [1, 8], [11, 12], [3, 16], [7, 17], [5, 14], [6, 10]]
[[1, 12], [3, 4], [2, 16], [7, 13], [5, 8], [11, 15], [6, 9], [14, 17]]
[[5, 16], [3, 6], [1, 13], [2, 4], [10, 15], [9, 11], [8, 12], [7, 14]]
[[1, 11], [13, 16], [3, 12], [5, 17], [2, 10], [8, 15], [7, 9], [4, 6]]
[[14, 16], [9, 10], [1, 15], [6, 8], [13, 17], [4, 11], [2, 5], [3, 7]]
