22 players are scheduled on step 305020
[[10, 13], [20, 22], [5, 15], [6, 19], [9, 12], [11, 17], [8, 18], [7, 14], [2, 4], [1, 21]]
[[8, 12], [5, 6], [9, 17], [19, 21], [10, 15], [11, 20], [7, 13], [3, 4], [1, 14], [2, 22]]
[[4, 16], [9, 22], [8, 17], [7, 12], [6, 13], [18, 19], [5, 21], [1, 2], [10, 14], [3, 15]]
[[9, 14], [3, 5], [10, 19], [1, 17], [4, 7], [6, 8], [12, 13], [21, 22], [15, 20], [2, 11]]
[[9, 15], [8, 13], [11, 18], [4, 6], [12, 20], [3, 7], [5, 17], [10, 22], [1, 16], [14, 21]]
[[6, 14], [8, 19], [4, 18], [15, 21], [1, 7], [16, 17], [3, 10], [13, 20], [9, 11], [2, 12]]
[[6, 21], [8, 16], [3, 19], [13, 15], [4, 20], [17, 18], [5, 9], [2, 14], [10, 12], [11, 22]]
[[1, 15], [5, 8], [11, 16], [3, 21], [9, 13], [7, 10], [12, 19], [14, 22], [2, 18], [4, 17]]
[[5, 19], [7, 16], [15, 22], [6, 12], [1, 3], [2, 20], [4, 8], [10, 18], [17, 21], [11, 14]]
[[13, 16], [7, 11], [5, 14], [10, 21], [2, 17], [6, 18], [9, 20], [4, 19], [1, 12], [3, 22]]
[[6, 7], [15, 19], [12, 22], [8, 21], [9, 18], [3, 14], [11, 13], [1, 10], [5, 16], [17, 20]]
[[4, 11], [3, 9], [7, 18], [14, 15], [6, 17], [5, 20], [13, 22], [2, 8], [12, 16], [1, 19]]
[[18, 20], [2, 7], [4, 10], [12, 14], [9, 16], [13, 19], [8, 11], [3, 17], [6, 22], [1, 5]]
[[1, 4], [19, 22], [13, 18], [2, 9], [10, 17], [16, 21], [12, 15], [7, 20], [3, 8], [6, 11]]
[[5, 18], [13, 17], [14, 16], [7, 15], [9, 21], [10, 20], [3, 11], [4, 12], [2, 6], [8, 22]]
[[4, 21], [5, 11], [17, 22], [8, 20], [14, 18], [2, 16], [1, 9], [3, 13], [6, 15], [7, 19]]
[[2, 5], [6, 9], [13, 21], [8, 14], [3, 18], [15, 17], [1, 22], [19, 20], [10, 16], [11, 12]]
[[5, 7], [3, 20], [4, 14], [17, 19], [11, 21], [15, 16], [8, 10], [18, 22], [2, 13], [1, 6]]
[[2, 15], [5, 12], [13, 14], [7, 17], [16, 18], [9, 19], [1, 8], [4, 22], [10, 11], [20, 21]]
[[4, 15], [18, 21], [16, 20], [3, 12], [6, 10], [5, 13], [7, 9], [2, 19], [1, 11], [14, 17]]
[[4, 5], [9, 10], [15, 18], [14, 19], [12, 21], [1, 13], [16, 22], [7, 8], [6, 20], [2, 3]]
[[2, 21], [1, 20], [5, 10], [12, 18], [3, 6], [7, 22], [4, 13], [11, 15], [16, 19], [8, 9]]
[[3, 16], [2, 10], [5, 22], [12, 17], [4, 9], [8, 15], [14, 20], [11, 19], [1, 18], [7, 21]]
[[6, 16]]
